exper,sex,school,wage
9,female,13,6.3152956461
12,female,12,5.4797699786
11,female,11,3.6421699174
9,female,14,4.5933365997
8,female,14,2.4181574607
9,female,14,2.0940581101
8,female,12,5.5120039196
10,female,12,3.5484271597
12,female,10,5.8182263596
7,female,12,3.8277804998
10,female,14,6.7368936796
10,female,13,12.861342479
10,female,13,7.6555609995
9,female,10,2.4497795198
10,female,13,6.1056621468
3,female,15,8.2680058795
9,female,14,1.8624054829
13,female,11,3.9808917197
10,female,12,4.7634601775
11,female,12,6.3805955861
8,female,14,5.6311238472
7,female,11,2.4880573248
7,female,14,1.2237382772
5,female,12,1.3456535391
5,female,14,0.7511116452
10,female,14,11.330230279
11,female,12,3.8947576562
6,female,13,2.9985152513
11,female,12,3.2678961879
9,female,12,1.3551971812
10,female,14,4.2871141597
11,female,12,7.6249387555
11,female,13,4.4437861058
5,female,12,1.1342814763
5,female,15,9.0641842234
12,female,12,3.9808917197
11,female,12,3.4507052379
4,female,14,8.0967289215
10,female,13,8.7352138308
9,female,15,7.2758451739
12,female,12,5.5120039196
8,female,15,9.786358811
7,female,14,7.0431161195
8,female,11,0.7852717913
9,female,12,4.0087301234
10,female,12,3.6121512769
15,female,7,3.1847133758
6,female,15,5.8182263596
10,female,12,2.2747952684
7,female,16,5.4478926684
9,female,12,2.4035572648
8,female,14,9.0335619794
10,female,13,4.9740959419
7,female,14,9.3276123977
10,female,12,5.8734467996
9,female,12,3.2832096658
8,female,14,2.1435570799
5,female,13,2.5605735685
5,female,14,9.1866731994
3,female,12,2.8351910828
10,female,12,5.8976173626
7,female,12,2.5332947307
8,female,14,8.2680058795
8,female,15,14.102051849
9,female,11,0.7293236738
7,female,11,4.5933365997
7,female,12,3.3777263077
10,female,13,3.1847133758
13,female,9,5.0074109682
5,female,12,2.3189660503
9,female,12,3.387992953
10,female,11,2.4497795198
9,female,13,5.8182263596
10,female,13,5.3588926997
7,female,11,7.1432823382
6,female,12,5.5996360328
8,female,12,3.8277804998
6,female,12,8.0713228206
9,female,12,3.9439174932
11,female,12,6.3455414013
7,female,13,5.4836124351
9,female,13,6.9801937004
9,female,13,10.047012436
11,female,12,5.5120039196
8,female,15,6.2556869882
11,female,12,3.2344745223
8,female,10,1.9183214687
4,female,14,11.091041607
8,female,14,5.1844171234
9,female,14,5.1366344771
9,female,13,4.241819428
7,female,12,3.9028350194
11,female,12,6.7803575098
9,female,12,1.0261854211
10,female,12,4.593064402
11,female,8,0.4386814489
9,female,13,7.3493385595
8,female,12,4.5933365997
7,female,13,4.7245747883
6,female,13,4.8172135096
4,female,12,8.5304822566
7,female,14,6.195187114
10,female,13,4.7046902142
10,female,12,5.083341382
6,female,12,5.790387956
7,female,16,5.103707333
7,female,14,6.9908342396
9,female,12,4.3162052915
8,female,13,7.7100274414
5,female,12,5.7109839017
8,female,12,1.9819297555
6,female,12,5.8175870643
9,female,13,3.6746692798
7,female,13,2.7560019598
5,female,14,4.9481497078
9,female,12,3.9808917197
8,female,13,4.1571449409
10,female,12,4.7444519565
8,female,12,6.6136220264
6,female,13,2.7375759677
8,female,13,5.2495275425
8,female,12,3.9851788339
10,female,12,7.9617834395
7,female,13,6.1182562326
8,female,12,3.1429922399
7,female,13,6.1244487996
7,female,12,4.8621578256
8,female,10,1.8094962362
7,female,12,2.3810941127
10,female,12,3.6746692798
9,female,13,6.984020561
9,female,13,12.248897599
10,female,12,7.3493385595
6,female,12,1.9780828421
10,female,12,3.2153356198
6,female,12,4.7278219187
7,female,13,8.7296711824
10,female,12,6.6546249644
8,female,13,4.6267022409
4,female,11,3.0622243998
7,female,13,5.9061957151
9,female,12,4.4795968363
8,female,12,3.3684468398
10,female,12,2.8070390332
